	0	1	2	3	4	5	6	7	8	9
117	0.17127659574468088	0.16063829787234044	0.054255319148936186	0.04361702127659576	0.07553191489361703	0.17127659574468088	0.0648936170212766	0.12872340425531917	0.054255319148936186	0.07553191489361703
118	0.30833333333333335	0.05833333333333332	0.22500000000000003	0.14166666666666666	0.05833333333333332	0.002777777777777768	0.0861111111111111	0.0861111111111111	0.030555555555555544	0.002777777777777768
119	0.07857142857142857	0.07857142857142857	0.3642857142857144	0.007142857142857119	0.007142857142857151	0.007142857142857119	0.007142857142857119	0.22142857142857145	0.07857142857142857	0.15000000000000002
120	0.005263157894736825	0.005263157894736825	0.005263157894736825	0.3210526315789474	0.005263157894736825	0.11052631578947368	0.11052631578947368	0.11052631578947368	0.11052631578947368	0.21578947368421056
121	0.11666666666666667	0.0611111111111111	0.2833333333333334	0.005555555555555537	0.11666666666666667	0.0611111111111111	0.0611111111111111	0.11666666666666667	0.0611111111111111	0.11666666666666667
122	0.0018181818181818436	0.056363636363636345	0.07454545454545453	0.0381818181818182	0.07454545454545455	0.0381818181818182	0.0018181818181818112	0.31090909090909086	0.2745454545454545	0.1290909090909091
123	0.06851851851851853	0.012962962962962971	0.01913580246913581	0.02530864197530865	0.30308641975308637	0.11790123456790125	0.11172839506172841	0.10555555555555557	0.204320987654321	0.03148148148148149
124	0.02700534759358289	0.005614973262032089	0.02700534759358289	0.13128342245989302	0.06443850267379679	0.10454545454545452	0.013636363636363641	0.005614973262032089	0.47352941176470587	0.14732620320855613
125	0.02340425531914892	0.02340425531914896	0.02340425531914896	0.002127659574468077	0.10851063829787234	0.04468085106382977	0.5127659574468084	0.0446808510638298	0.17234042553191486	0.0446808510638298
126	0.033333333333333326	0.18484848484848485	0.033333333333333326	0.0030303030303030195	0.2757575757575758	0.06363636363636363	0.12424242424242424	0.12424242424242428	0.12424242424242424	0.033333333333333326
127	0.025465838509316777	0.006832298136645972	0.000621118012422369	0.29254658385093163	0.16832298136645962	0.0813664596273292	0.11242236024844722	0.0813664596273292	0.12484472049689438	0.1062111801242236
128	0.014285714285714296	0.02108843537414967	0.02108843537414967	0.15714285714285714	0.38163265306122446	0.007482993197278921	0.1435374149659864	0.05510204081632654	0.1435374149659864	0.05510204081632654
129	0.001030927835051561	0.11443298969072166	0.021649484536082488	0.17628865979381445	0.40309278350515465	0.001030927835051561	0.03195876288659795	0.06288659793814434	0.12474226804123713	0.06288659793814434
130	0.0009009009009009137	0.01891891891891893	0.07297297297297299	0.1810810810810811	0.34324324324324323	0.07297297297297299	0.15405405405405406	0.01891891891891893	0.11801801801801803	0.01891891891891893
131	0.002631578947368458	0.2921052631578947	0.002631578947368458	0.002631578947368411	0.10789473684210524	0.05526315789473682	0.16052631578947368	0.31842105263157894	0.002631578947368411	0.05526315789473682
132	0.01803278688524592	0.2967213114754098	0.11639344262295082	0.06721311475409834	0.018032786885245893	0.03442622950819674	0.16557377049180327	0.11639344262295082	0.11639344262295079	0.050819672131147554
133	0.03397129186602872	0.16794258373205748	0.2779904306220096	0.04354066985645935	0.04354066985645935	0.05789473684210525	0.28277511961722496	0.053110047846889975	0.010047846889952163	0.029186602870813413
134	0.028592814371257477	0.004640718562874243	0.4732035928143713	0.08997005988023951	0.003143712574850291	0.14535928143712573	0.2276946107784431	0.0076347305389221475	0.006137724550898195	0.013622754491017956
135	0.02342857142857144	0.0005714285714285796	0.5720000000000001	0.01200000000000001	0.017714285714285724	0.12628571428571428	0.017714285714285724	0.16628571428571431	0.03485714285714287	0.029142857142857154
136	0.24285714285714283	0.1062111801242236	0.14347826086956522	0.04409937888198759	0.14968944099378884	0.1062111801242236	0.0937888198757764	0.05652173913043479	0.025465838509316777	0.03167701863354038
137	0.06078431372549021	0.04117647058823531	0.1	0.17843137254901958	0.001960784313725483	0.23725490196078428	0.1588235294117647	0.1196078431372549	0.06078431372549021	0.04117647058823531
138	0.07500000000000001	0.016176470588235285	0.030882352941176486	0.1338235294117647	0.030882352941176458	0.030882352941176486	0.07500000000000001	0.4720588235294117	0.06029411764705883	0.07500000000000001
139	0.12439024390243907	0.14878048780487804	0.12439024390243901	0.05121951219512194	0.0024390243902438938	0.0024390243902438938	0.02682926829268296	0.17317073170731712	0.09999999999999999	0.24634146341463417
140	0.0035714285714285587	0.1107142857142857	0.1464285714285714	0.1464285714285714	0.1464285714285714	0.1464285714285714	0.1464285714285714	0.07499999999999998	0.0035714285714285587	0.07499999999999998
141	0.2454545454545455	0.15454545454545454	0.033333333333333326	0.06363636363636363	0.0030303030303030195	0.0030303030303030195	0.06363636363636363	0.033333333333333375	0.2454545454545455	0.15454545454545454
142	0.03867924528301888	0.10471698113207549	0.06698113207547171	0.11415094339622643	0.14245283018867927	0.10471698113207549	0.1518867924528302	0.11415094339622643	0.16132075471698115	0.0009433962264151078
143	0.07297297297297299	0.009909909909909923	0.045945945945945955	0.01891891891891893	0.13603603603603606	0.02792792792792794	0.10900900900900902	0.24414414414414415	0.26216216216216215	0.07297297297297299
144	0.06525974025974027	0.003571428571428576	0.0003246753246753293	0.0977272727272727	0.013311688311688316	0.19188311688311688	0.02954545454545455	0.026298701298701304	0.4288961038961039	0.14318181818181816
145	0.06322869955156951	0.0094170403587444	0.004932735426008975	0.07668161434977579	0.08565022421524664	0.036322869955156954	0.1304932735426009	0.05426008968609863	0.16188340807174886	0.3771300448430493
146	0.01926605504587157	0.04678899082568807	0.04678899082568809	0.10183486238532112	0.05596330275229359	0.19357798165137616	0.037614678899082585	0.037614678899082585	0.2944954128440367	0.16605504587155964
147	0.07441077441077441	0.02053872053872052	0.04410774410774411	0.18215488215488213	0.08787878787878789	0.010437710437710442	0.09797979797979796	0.007070707070707051	0.3774410774410774	0.09797979797979796
148	0.08162544169611308	0.018021201413427567	0.000353356890459369	0.18763250883392224	0.24770318021201412	0.09575971731448761	0.13462897526501766	0.000353356890459369	0.19823321554770315	0.03568904593639576
149	0.020192307692307707	0.039423076923076936	0.08750000000000001	0.12596153846153849	0.27019230769230773	0.039423076923076936	0.09711538461538463	0.010576923076923091	0.2798076923076923	0.02980769230769232
150	0.0806818181818182	0.0806818181818182	0.057954545454545474	0.012500000000000016	0.2965909090909091	0.057954545454545474	0.046590909090909106	0.046590909090909106	0.09204545454545456	0.22840909090909092
151	0.04375000000000002	0.16874999999999998	0.31458333333333327	0.04375000000000002	0.043749999999999976	0.10625	0.043749999999999976	0.1895833333333333	0.02291666666666665	0.02291666666666665
152	0.05229885057471266	0.13275862068965522	0.253448275862069	0.1902298850574713	0.06379310344827588	0.03505747126436779	0.04080459770114944	0.12126436781609194	0.02931034482758622	0.08103448275862071
153	0.001620370370370366	0.010879629629629625	0.5108796296296296	0.11658950617283953	0.012422839506172834	0.2400462962962963	0.03016975308641975	0.020910493827160488	0.03016975308641975	0.026311728395061722
154	0.00529715762273901	0.004005167958656323	0.5169250645994832	0.04922480620155037	0.004005167958656323	0.16550387596899224	0.045348837209302315	0.09573643410852711	0.027260981912144693	0.0866925064599483
155	0.18347826086956523	0.2356521739130435	0.0965217391304348	0.03565217391304349	0.00956521739130436	0.04434782608695653	0.018260869565217403	0.24434782608695654	0.04434782608695653	0.08782608695652175
156	0.24482758620689654	0.07241379310344827	0.24482758620689654	0.037931034482758606	0.21034482758620687	0.037931034482758606	0.07241379310344827	0.0034482758620689533	0.037931034482758606	0.037931034482758606
157	0.1900473933649289	0.062085308056872054	0.32748815165876777	0.11421800947867301	0.08578199052132703	0.03364928909952608	0.01943127962085309	0.123696682464455	0.024170616113744086	0.01943127962085309
158	0.1708333333333333	0.004166666666666652	0.4625000000000001	0.08749999999999998	0.045833333333333316	0.08749999999999998	0.004166666666666652	0.12916666666666674	0.004166666666666652	0.004166666666666652
159	0.07454545454545455	0.0018181818181818112	0.038181818181818164	0.09272727272727273	0.0018181818181818112	0.18363636363636363	0.02000000000000002	0.29272727272727267	0.18363636363636363	0.1109090909090909
160	0.0846153846153846	0.31538461538461543	0.0846153846153846	0.007692307692307667	0.0846153846153846	0.007692307692307667	0.16153846153846155	0.0846153846153846	0.007692307692307667	0.16153846153846155
161	0.17500000000000002	0.12196969696969698	0.01590909090909092	0.03106060606060607	0.16742424242424245	0.0840909090909091	0.046212121212121225	0.12954545454545455	0.20530303030303032	0.023484848484848497
162	0.1685185185185185	0.020370370370370393	0.11296296296296296	0.057407407407407386	0.2055555555555555	0.09444444444444444	0.13148148148148148	0.13148148148148148	0.0018518518518518448	0.07592592592592594
163	0.016153846153846164	0.09307692307692308	0.008461538461538472	0.05461538461538463	0.21615384615384617	0.15461538461538463	0.10076923076923078	0.046923076923076935	0.17	0.13923076923076924
164	0.05445859872611465	0.048089171974522296	0.016242038216560513	0.1914012738853503	0.10859872611464966	0.02579617834394905	0.03853503184713376	0.060828025477706986	0.21050955414012737	0.24554140127388532
165	0.01635388739946381	0.0619302949061662	0.00831099195710456	0.1906166219839142	0.05656836461126006	0.05656836461126004	0.10750670241286862	0.016353887399463793	0.3729222520107238	0.11286863270777478
166	0.015500000000000007	0.010500000000000008	0.030500000000000006	0.24049999999999996	0.1655	0.05550000000000001	0.0055000000000000075	0.015500000000000007	0.4105	0.05050000000000001
167	0.028021978021978033	0.028021978021978033	0.017032967032967042	0.13241758241758245	0.31373626373626373	0.0664835164835165	0.017032967032967042	0.0664835164835165	0.07747252747252745	0.2532967032967033
168	0.05022624434389141	0.02307692307692308	0.03665158371040725	0.10904977375565611	0.21312217194570132	0.07285067873303168	0.11357466063348418	0.15429864253393666	0.14524886877828053	0.08190045248868776
169	0.08562091503267975	0.02679738562091504	0.03333333333333334	0.01372549019607844	0.33398692810457514	0.08562091503267975	0.11176470588235295	0.06601307189542485	0.13137254901960785	0.11176470588235295
170	0.014666666666666685	0.014666666666666685	0.06800000000000002	0.06800000000000002	0.34800000000000003	0.10800000000000001	0.09466666666666669	0.14800000000000002	0.05466666666666668	0.08133333333333335
171	0.1711864406779661	0.3406779661016949	0.12033898305084745	0.0016949152542373117	0.01864406779661016	0.13728813559322034	0.018644067796610188	0.08644067796610169	0.03559322033898304	0.06949152542372881
172	0.06111111111111109	0.39444444444444443	0.11666666666666664	0.005555555555555536	0.06111111111111109	0.06111111111111109	0.11666666666666664	0.11666666666666664	0.005555555555555536	0.06111111111111109
173	0.06800000000000002	0.16133333333333336	0.228	0.10800000000000001	0.05466666666666666	0.028000000000000018	0.05466666666666668	0.12133333333333335	0.14800000000000002	0.028000000000000018
174	0.036746987951807246	0.054819277108433755	0.4644578313253013	0.018674698795180734	0.07891566265060243	0.14518072289156625	0.10301204819277111	0.018674698795180734	0.012650602409638565	0.0668674698795181
175	0.17448979591836736	0.11326530612244899	0.286734693877551	0.021428571428571443	0.06224489795918369	0.011224489795918382	0.14387755102040817	0.09285714285714287	0.0010204081632653205	0.09285714285714287
176	0.547463768115942	0.04746376811594204	0.03659420289855073	0.01123188405797102	0.03659420289855073	0.06195652173913044	0.06195652173913044	0.0293478260869565	0.03659420289855073	0.13079710144927537
177	0.017067307692307694	0.017067307692307694	0.5338942307692307	0.04350961538461537	0.048317307692307694	0.0891826923076923	0.009855769230769217	0.06514423076923077	0.0026442307692307555	0.1733173076923077
178	0.002941176470588225	0.15	0.17941176470588235	0.17941176470588235	0.03235294117647058	0.06176470588235293	0.15000000000000005	0.2382352941176471	0.002941176470588225	0.002941176470588225
179	0.09761904761904763	0.050000000000000024	0.026190476190476177	0.09761904761904759	0.07380952380952378	0.04999999999999998	0.24047619047619048	0.24047619047619048	0.07380952380952378	0.050000000000000024
180	0.020370370370370393	0.05740740740740742	0.020370370370370358	0.03888888888888887	0.187037037037037	0.057407407407407386	0.0018518518518518448	0.5018518518518518	0.020370370370370393	0.09444444444444444
181	0.0506172839506173	0.025925925925925943	0.1123456790123457	0.0382716049382716	0.12469135802469138	0.0012345679012345854	0.06296296296296298	0.5074074074074074	0.0012345679012345854	0.07530864197530864
182	0.23548387096774195	0.24930875576036868	0.009677419354838717	0.01889400921658987	0.10184331797235024	0.023502304147465448	0.037327188940092175	0.06958525345622119	0.14792626728110597	0.10645161290322583
183	0.44065934065934065	0.15494505494505495	0.012087912087912085	0.023076923076923092	0.06703296703296704	0.15494505494505495	0.023076923076923092	0.034065934065934084	0.034065934065934084	0.05604395604395606
184	0.04391304347826088	0.01782608695652175	0.03521739130434784	0.08739130434782608	0.05260869565217392	0.04391304347826088	0.19608695652173913	0.02217391304347824	0.18739130434782608	0.3134782608695652
185	0.06649746192893402	0.015736040609137063	0.015736040609137063	0.04111675126903554	0.17817258883248732	0.14263959390862946	0.11725888324873097	0.06649746192893402	0.1477157360406091	0.20862944162436545
186	0.10441176470588236	0.030882352941176486	0.04558823529411766	0.030882352941176486	0.06029411764705883	0.04558823529411766	0.20735294117647057	0.14852941176470588	0.08970588235294118	0.2367647058823529
187	0.005699481865284983	0.01088082901554405	0.03160621761658032	0.23886010362694302	0.21813471502590673	0.1352331606217617	0.10414507772020727	0.04715025906735753	0.18704663212435232	0.021243523316062187
188	0.02198275862068966	0.09956896551724138	0.04353448275862069	0.1814655172413793	0.03922413793103449	0.05646551724137932	0.07370689655172415	0.0650862068965517	0.22887931034482756	0.1900862068965517
189	0.030827067669172942	0.030827067669172942	0.03834586466165415	0.2037593984962406	0.3015037593984963	0.04586466165413535	0.06842105263157895	0.008270676691729335	0.1586466165413534	0.11353383458646618
190	0.021830985915492967	0.05000000000000001	0.021830985915492967	0.1063380281690141	0.20492957746478874	0.16971830985915495	0.12042253521126761	0.03591549295774649	0.11338028169014086	0.15563380281690142
191	0.10631578947368422	0.10631578947368422	0.0431578947368421	0.09578947368421054	0.21157894736842106	0.11684210526315791	0.06421052631578948	0.032631578947368435	0.0010526315789473834	0.22210526315789475
192	0.03541666666666668	0.04930555555555557	0.03541666666666668	0.03541666666666668	0.2993055555555555	0.04236111111111112	0.14652777777777778	0.09791666666666668	0.04236111111111112	0.21597222222222223
193	0.16944444444444443	0.16944444444444448	0.0861111111111111	0.0861111111111111	0.05833333333333332	0.002777777777777768	0.2805555555555556	0.058333333333333376	0.0861111111111111	0.002777777777777768
194	0.05999999999999999	0.17428571428571427	0.11714285714285713	0.002857142857142898	0.05999999999999999	0.17428571428571427	0.05999999999999999	0.11714285714285713	0.03142857142857142	0.2028571428571429
195	0.026190476190476215	0.5261904761904761	0.12142857142857143	0.002380952380952414	0.026190476190476174	0.026190476190476215	0.14523809523809522	0.026190476190476174	0.0023809523809523716	0.09761904761904758
196	0.0033333333333333214	0.03666666666666665	0.2033333333333333	0.06999999999999999	0.03666666666666665	0.03666666666666665	0.16999999999999998	0.4033333333333334	0.0033333333333333214	0.03666666666666665
197	0.32999999999999996	0.13	0.04428571428571427	0.0014285714285714231	0.015714285714285733	0.05857142857142855	0.18714285714285714	0.13	0.0014285714285714231	0.10142857142857142
198	0.6470129870129869	0.013246753246753227	0.005454545454545457	0.023636363636363632	0.06519480519480518	0.06259740259740258	0.03662337662337661	0.04441558441558439	0.021038961038961038	0.08077922077922074
199	0.4909677419354838	0.06516129032258065	0.03290322580645162	0.03935483870967743	0.04580645161290323	0.09096774193548388	0.013548387096774204	0.1038709677419355	0.07806451612903227	0.03935483870967743
200	0.0903448275862069	0.08344827586206897	0.021379310344827596	0.03517241379310346	0.2006896551724138	0.021379310344827596	0.12482758620689656	0.1317241379310345	0.11793103448275863	0.17310344827586208
201	0.09622641509433964	0.11509433962264148	0.03962264150943395	0.0018867924528301818	0.1716981132075472	0.15283018867924528	0.058490566037735836	0.30377358490566037	0.03962264150943398	0.0207547169811321
202	0.07093023255813956	0.001162790697674435	0.07093023255813956	0.001162790697674435	0.15232558139534885	0.08255813953488374	0.059302325581395365	0.3732558139534884	0.024418604651162808	0.16395348837209303
203	0.001492537313432857	0.12089552238805973	0.03134328358208957	0.03134328358208955	0.12089552238805973	0.12089552238805973	0.06119402985074629	0.4044776119402985	0.07611940298507465	0.03134328358208957
204	0.055494505494505506	0.3631868131868132	0.022527472527472534	0.08296703296703298	0.060989010989010994	0.05000000000000001	0.03901098901098902	0.09395604395604397	0.11593406593406594	0.11593406593406594
205	0.03867924528301888	0.019811320754716977	0.019811320754716994	0.04811320754716982	0.22735849056603774	0.11415094339622643	0.10471698113207549	0.05754716981132077	0.03867924528301888	0.33113207547169815
206	0.007677902621722836	0.01142322097378276	0.002059925093632948	0.07322097378277152	0.05823970037453183	0.16123595505617977	0.026404494382022473	0.20617977528089887	0.31104868913857675	0.14250936329588013
207	0.03179611650485438	0.014805825242718436	0.03179611650485438	0.05364077669902912	0.0026699029126213457	0.16529126213592235	0.15072815533980582	0.012378640776699017	0.14101941747572816	0.39587378640776705
208	0.020149253731343287	0.010199004975124382	0.05248756218905471	0.12213930348258704	0.015174129353233834	0.24402985074626865	0.04999999999999999	0.00024875621890545847	0.2216417910447761	0.2639303482587064
209	0.02700534759358289	0.01898395721925132	0.010962566844919771	0.19278074866310158	0.11256684491978608	0.19010695187165774	0.01631016042780749	0.035026737967914445	0.24893048128342243	0.14732620320855613
210	0.025633802816901412	0.020000000000000004	0.05380281690140846	0.21436619718309857	0.2340845070422535	0.08760563380281688	0.011549295774647892	0.12422535211267605	0.172112676056338	0.05661971830985914
211	0.03229166666666666	0.0010416666666666814	0.053125	0.13645833333333335	0.41770833333333335	0.011458333333333348	0.032291666666666684	0.09479166666666668	0.19895833333333335	0.021875000000000016
212	0.03153846153846155	0.008461538461538472	0.03153846153846155	0.03923076923076924	0.20076923076923078	0.10846153846153847	0.023846153846153857	0.008461538461538472	0.2315384615384615	0.3161538461538461
213	0.10055555555555556	0.022777777777777786	0.022777777777777786	0.1338888888888889	0.13944444444444443	0.028333333333333342	0.022777777777777786	0.01722222222222223	0.27277777777777773	0.2394444444444444
214	0.146875	0.021875000000000016	0.06354166666666668	0.04270833333333335	0.06354166666666668	0.13645833333333335	0.178125	0.021875000000000016	0.178125	0.146875
215	0.028000000000000018	0.14800000000000002	0.08133333333333335	0.028000000000000018	0.14800000000000002	0.041333333333333354	0.1746666666666667	0.16133333333333336	0.05466666666666668	0.13466666666666668
216	0.08749999999999998	0.2125	0.045833333333333316	0.08749999999999998	0.08749999999999998	0.004166666666666652	0.08749999999999998	0.045833333333333316	0.2125	0.12916666666666665
217	0.032812500000000015	0.04843750000000001	0.1578125	0.1265625	0.03281249999999999	0.07968750000000001	0.1578125	0.0953125	0.22031249999999997	0.04843750000000001
218	0.1214285714285714	0.24047619047619043	0.050000000000000024	0.14523809523809525	0.026190476190476177	0.09761904761904763	0.12142857142857144	0.0023809523809524146	0.16904761904761906	0.026190476190476177
219	0.09215686274509804	0.39934640522875814	0.01372549019607844	0.02026143790849674	0.15751633986928104	0.03333333333333334	0.02026143790849674	0.11830065359477125	0.07908496732026145	0.0660130718954248
220	0.08374999999999998	0.12541666666666668	0.058750000000000004	0.05041666666666667	0.06708333333333334	0.12125000000000001	0.004583333333333339	0.2045833333333333	0.1170833333333333	0.1670833333333333
221	0.021025641025641032	0.4928205128205128	0.015897435897435905	0.0005128205128205201	0.07743589743589745	0.16461538461538464	0.03128205128205129	0.09794871794871791	0.041538461538461545	0.05692307692307693
222	0.04636363636363638	0.028181818181818193	0.037272727272727284	0.10090909090909092	0.15545454545454546	0.07363636363636365	0.1372727272727273	0.23727272727272727	0.055454545454545465	0.1281818181818182
223	0.09466666666666666	0.028000000000000014	0.014666666666666682	0.068	0.01466666666666666	0.054666666666666676	0.05466666666666665	0.30799999999999994	0.068	0.29466666666666663
224	0.03962264150943398	0.0018867924528301815	0.03962264150943398	0.15283018867924528	0.05849056603773583	0.11509433962264151	0.020754716981132095	0.15283018867924528	0.3226415094339622	0.09622641509433963
225	0.0465909090909091	0.11477272727272728	0.09204545454545454	0.06931818181818182	0.08068181818181819	0.012500000000000015	0.11477272727272728	0.023863636363636375	0.03522727272727274	0.41022727272727266
226	0.16728395061728396	0.07469135802469137	0.03765432098765433	0.006790123456790132	0.14876543209876544	0.07469135802469137	0.10555555555555557	0.006790123456790132	0.03765432098765433	0.3401234567901234
227	0.1480392156862745	0.12843137254901962	0.000980392156862759	0.1480392156862745	0.09901960784313726	0.07941176470588236	0.1480392156862745	0.06960784313725492	0.05000000000000002	0.12843137254901962
228	0.015196078431372556	0.03480392156862746	0.06421568627450981	0.08382352941176467	0.03970588235294118	0.18676470588235292	0.0985294117647059	0.02500000000000001	0.27009803921568626	0.18186274509803918
229	0.020663265306122454	0.013010204081632656	0.007908163265306125	0.053826530612244884	0.01811224489795917	0.15076530612244896	0.12270408163265305	0.0895408163265306	0.20943877551020407	0.3140306122448979
230	0.0048672566371681485	0.0048672566371681485	0.018141592920353992	0.044690265486725674	0.018141592920353992	0.19070796460176992	0.05353982300884957	0.031415929203539805	0.33672566371681417	0.29690265486725664
231	0.026651982378854612	0.00022026431718060423	0.01563876651982379	0.18303964757709248	0.163215859030837	0.15440528634361234	0.00903083700440529	0.042070484581497786	0.24471365638766518	0.16101321585903083
232	0.033023255813953496	0.009767441860465124	0.02372093023255815	0.15395348837209302	0.056279069767441875	0.2795348837209302	0.0516279069767442	0.056279069767441875	0.2469767441860465	0.08883720930232557
