	0	1	2	3	4	5	6	7	8	9
233	0.07816901408450705	0.0007042253521126861	0.04295774647887324	0.02887323943661973	0.40915492957746474	0.06408450704225353	0.08521126760563381	0.06408450704225353	0.1415492957746479	0.08521126760563381
234	0.10757575757575757	0.04696969696969698	0.04696969696969695	0.04696969696969698	0.28939393939393937	0.10757575757575757	0.09242424242424242	0.07727272727272727	0.15303030303030302	0.031818181818181836
235	0.0037414965986394605	0.02755102040816327	0.02755102040816327	0.16360544217687073	0.16700680272108842	0.1772108843537415	0.04115646258503402	0.030952380952380957	0.18061224489795916	0.18061224489795916
236	0.019844357976653706	0.004280155642023353	0.09377431906614786	0.19494163424124517	0.04319066147859921	0.07821011673151751	0.1132295719844358	0.043190661478599235	0.1832684824902724	0.22607003891050587
237	0.0806818181818182	0.2852272727272727	0.057954545454545474	0.0806818181818182	0.012500000000000016	0.0806818181818182	0.12613636363636366	0.035227272727272746	0.10340909090909092	0.1375
238	0.059558823529411775	0.14779411764705883	0.044852941176470595	0.19191176470588237	0.1036764705882353	0.030147058823529423	0.08161764705882354	0.015441176470588246	0.18455882352941178	0.14044117647058824
239	0.24449760765550235	0.08660287081339714	0.03875598086124402	0.014832535885167471	0.2636363636363636	0.005263157894736849	0.014832535885167471	0.10574162679425839	0.014832535885167471	0.2110047846889952
240	0.028971962616822444	0.03831775700934581	0.07570093457943927	0.12242990654205609	0.12242990654205609	0.197196261682243	0.13177570093457946	0.12242990654205609	0.12242990654205609	0.03831775700934581
241	0.01666666666666667	0.00032679738562091967	0.11470588235294116	0.08856209150326798	0.04281045751633985	0.09836601307189544	0.12124183006535946	0.04607843137254902	0.0918300653594771	0.37941176470588234
242	0.0829113924050633	0.0006329113924050723	0.07658227848101266	0.0006329113924050723	0.019620253164556924	0.0829113924050633	0.09556962025316457	0.03860759493670887	0.17151898734177212	0.43101265822784807
243	0.008936170212765963	0.051489361702127666	0.030212765957446815	0.017446808510638304	0.03872340425531912	0.055744680851063835	0.13659574468085106	0.025957446808510646	0.13659574468085103	0.4982978723404255
244	0.03500000000000002	0.15166666666666664	0.03499999999999998	0.06833333333333332	0.15166666666666664	0.285	0.085	0.10166666666666667	0.03500000000000002	0.05166666666666668
245	0.21228070175438593	0.37017543859649116	0.08947368421052629	0.0017543859649123052	0.01929824561403508	0.07192982456140351	0.03684210526315791	0.05438596491228071	0.12456140350877193	0.01929824561403511
246	0.06458333333333335	0.16875	0.10624999999999998	0.0020833333333333255	0.16875	0.08541666666666664	0.04374999999999998	0.14791666666666667	0.06458333333333331	0.14791666666666667
247	0.04295774647887325	0.03591549295774649	0.021830985915492967	0.12042253521126761	0.08521126760563381	0.15563380281690142	0.13450704225352114	0.03591549295774649	0.08521126760563381	0.28239436619718306
248	0.005084745762711851	0.03898305084745763	0.0486682808716707	0.10435835351089587	0.1697336561743341	0.10435835351089587	0.01961259079903148	0.07530266343825665	0.18910411622276027	0.24479418886198545
249	0.007469879518072276	0.014698795180722878	0.0291566265060241	0.20987951807228913	0.1689156626506024	0.07734939759036145	0.05566265060240962	0.02192771084337348	0.32554216867469876	0.08939759036144578
250	0.004214559386973186	0.011877394636015332	0.03486590038314177	0.25708812260536396	0.015708812260536404	0.08467432950191571	0.08850574712643679	0.015708812260536404	0.2915708812260536	0.1957854406130268
251	0.02802768166089966	0.0453287197231834	0.04186851211072665	0.05224913494809689	0.37404844290657435	0.09377162629757783	0.07647058823529412	0.06262975778546713	0.1491349480968858	0.0764705882352941
252	0.03659793814432991	0.0005154639175257806	0.010824742268041245	0.09329896907216496	0.17061855670103093	0.15515463917525776	0.021134020618556713	0.06752577319587627	0.12422680412371133	0.3201030927835052
253	0.061904761904761914	0.02108843537414967	0.007482993197278921	0.04149659863945579	0.27959183673469384	0.23197278911564626	0.07551020408163266	0.06870748299319729	0.13673469387755102	0.07551020408163266
254	0.10203252032520325	0.05731707317073171	0.028861788617886186	0.012601626016260168	0.333739837398374	0.07357723577235772	0.05731707317073171	0.020731707317073175	0.10609756097560974	0.20772357723577234
255	0.08980891719745224	0.13439490445859872	0.032484076433121026	0.10254777070063695	0.14076433121019108	0.10254777070063695	0.06433121019108282	0.032484076433121026	0.22993630573248408	0.07070063694267517
256	0.026424870466321252	0.05233160621761659	0.03160621761658032	0.13523316062176166	0.12487046632124353	0.04715025906735748	0.04715025906735752	0.07823834196891193	0.16632124352331604	0.2906735751295336
257	0.07977272727272726	0.05704545454545453	0.05022727272727273	0.03659090909090908	0.13659090909090907	0.07295454545454545	0.04568181818181817	0.011590909090909079	0.1752272727272727	0.3343181818181818
258	0.07602739726027398	0.20616438356164385	0.0006849315068493248	0.014383561643835627	0.11712328767123288	0.1445205479452055	0.09657534246575343	0.1513698630136986	0.11027397260273973	0.08287671232876713
259	0.05935828877005348	0.027272727272727282	0.10213903743315508	0.08074866310160428	0.005882352941176478	0.1181818181818182	0.01657754010695188	0.10748663101604275	0.06470588235294118	0.41764705882352937
260	0.06826923076923078	0.010576923076923091	0.02019230769230769	0.010576923076923074	0.10673076923076924	0.010576923076923091	0.09711538461538463	0.27019230769230773	0.25096153846153846	0.1548076923076923
261	0.28181818181818186	0.017355371900826456	0.017355371900826456	0.025619834710743812	0.07520661157024794	0.24049586776859505	0.0834710743801653	0.14958677685950414	0.058677685950413234	0.05041322314049588
262	0.2090909090909091	0.2090909090909091	0.04025974025974025	0.0012987012987013171	0.18311688311688312	0.07922077922077922	0.053246753246753264	0.06623376623376626	0.027272727272727292	0.13116883116883118
263	0.2947058823529412	0.21823529411764706	0.018235294117647072	0.03588235294117648	0.18882352941176475	0.018235294117647072	0.03588235294117644	0.0535294117647059	0.08882352941176473	0.04764705882352943
264	0.06342857142857145	0.6977142857142858	0.017714285714285724	0.017714285714285724	0.006285714285714295	0.006285714285714295	0.05771428571428573	0.0805714285714286	0.006285714285714295	0.0462857142857143
265	0.501470588235294	0.0014705882352941382	0.030882352941176458	0.030882352941176458	0.08970588235294118	0.11911764705882352	0.016176470588235313	0.06029411764705883	0.016176470588235285	0.1338235294117647
266	0.08394648829431436	0.10066889632107023	0.0036789297658862924	0.027090301003344485	0.010367892976588633	0.194314381270903	0.05050167224080268	0.033779264214046825	0.07725752508361203	0.4183946488294314
267	0.024346076458752516	0.002213279678068399	0.044466800804828975	0.13299798792756537	0.004225352112676045	0.10684104627766598	0.014285714285714289	0.03641851106639838	0.32414486921529173	0.31006036217303823
268	0.032447817836812144	0.00398481973434534	0.032447817836812144	0.14629981024667932	0.017267552182163175	0.13870967741935483	0.04383301707779885	0.013472485768500938	0.33795066413662245	0.2335863377609108
269	0.0006578947368421146	0.05986842105263159	0.007236842105263167	0.07960526315789475	0.3822368421052631	0.10592105263157896	0.05986842105263159	0.007236842105263167	0.14539473684210527	0.15197368421052632
270	0.021718377088305492	0.016945107398568023	0.02410501193317421	0.1458233890214797	0.11241050119331741	0.05513126491646777	0.10047732696897374	0.00023866348448685993	0.3272076372315036	0.19594272076372313
271	0.028461538461538448	0.03102564102564101	0.041282051282051285	0.08230769230769229	0.20538461538461536	0.07461538461538463	0.04384615384615385	0.015641025641025645	0.23615384615384613	0.24128205128205127
272	0.08074866310160428	0.05401069518716578	0.005882352941176478	0.05935828877005348	0.09679144385026739	0.09144385026737968	0.1823529411764706	0.08609625668449199	0.12887700534759355	0.21443850267379677
273	0.00925110132158591	0.03568281938325992	0.0841409691629956	0.01806167400881058	0.15462555066079292	0.08854625550660794	0.2118942731277533	0.02687224669603525	0.13700440528634358	0.23392070484581495
274	0.032767624020887724	0.027545691906005216	0.07193211488250652	0.2847258485639687	0.06279373368146213	0.08890339425587467	0.11109660574412532	0.09412532637075717	0.12415143603133158	0.10195822454308093
275	0.039672131147540986	0.02327868852459017	0.059344262295081975	0.010163934426229513	0.0822950819672131	0.14131147540983605	0.04295081967213115	0.07245901639344263	0.06590163934426228	0.4626229508196721
276	0.08198198198198199	0.02792792792792794	0.06396396396396398	0.06396396396396398	0.10900900900900902	0.11801801801801803	0.07297297297297299	0.12702702702702703	0.15405405405405406	0.1810810810810811
277	0.011413043478260877	0.01684782608695653	0.054891304347826096	0.21249999999999997	0.027717391304347833	0.07119565217391305	0.054891304347826096	0.03858695652173914	0.14184782608695648	0.37010869565217386
278	0.0015873015873016094	0.1126984126984127	0.19206349206349205	0.08095238095238093	0.08095238095238096	0.0015873015873016094	0.06507936507936508	0.23968253968253966	0.017460317460317478	0.20793650793650792
279	0.05725806451612905	0.07338709677419356	0.0653225806451613	0.04112903225806453	0.04112903225806453	0.08951612903225807	0.13790322580645162	0.14596774193548387	0.04112903225806453	0.30725806451612897
280	0.12456140350877193	0.14210526315789473	0.001754385964912274	0.03684210526315791	0.03684210526315791	0.01929824561403511	0.001754385964912274	0.4403508771929824	0.08947368421052632	0.1070175438596491
281	0.2310810810810811	0.05540540540540542	0.01486486486486486	0.028378378378378397	0.29864864864864865	0.06891891891891894	0.1364864864864865	0.10945945945945948	0.0013513513513513705	0.05540540540540542
282	0.053846153846153835	0.617948717948718	0.002564102564102555	0.002564102564102555	0.028205128205128195	0.002564102564102555	0.18205128205128204	0.10512820512820512	0.002564102564102555	0.0025641025641026005
283	0.15434782608695652	0.4804347826086956	0.06739130434782607	0.045652173913043465	0.02391304347826086	0.1543478260869565	0.02391304347826086	0.0021739130434782527	0.045652173913043465	0.0021739130434782527
284	0.4402439024390244	0.05000000000000002	0.01341463414634146	0.01341463414634146	0.049999999999999996	0.0012195121951219469	0.02560975609756097	0.19634146341463415	0.11097560975609756	0.09878048780487807
285	0.013461538461538471	0.12243589743589745	0.01987179487179488	0.10320512820512821	0.12243589743589745	0.16730769230769232	0.08397435897435898	0.10320512820512821	0.1801282051282051	0.08397435897435898
286	0.01286919831223629	0.01919831223628691	0.059282700421940934	0.038185654008438805	0.04029535864978902	0.21329113924050633	0.033966244725738386	0.006540084388185657	0.3905063291139241	0.1858649789029536
287	0.03873626373626374	0.016758241758241744	0.01950549450549451	0.12115384615384614	0.3436813186813187	0.05247252747252746	0.06346153846153844	0.04148351648351647	0.10192307692307691	0.2008241758241758
288	0.16348314606741574	0.051123595505617986	0.011797752808988772	0.01741573033707866	0.12977528089887638	0.011797752808988772	0.1297752808988764	0.1578651685393258	0.21404494382022474	0.11292134831460675
289	0.06893203883495147	0.03009708737864079	0.04951456310679613	0.03009708737864079	0.24368932038834953	0.16601941747572818	0.0592233009708738	0.22427184466019418	0.08834951456310682	0.03980582524271846
290	0.02330827067669174	0.1736842105263158	0.030827067669172942	0.12105263157894738	0.21879699248120302	0.053383458646616554	0.12105263157894738	0.015789473684210537	0.1661654135338346	0.07593984962406015
291	0.02463414634146342	0.024634146341463402	0.017317073170731712	0.1270731707317073	0.03439024390243901	0.27341463414634143	0.04902439024390244	0.03926829268292683	0.15390243902439024	0.25634146341463415
292	0.00043103448275862686	0.026293103448275873	0.07370689655172415	0.12974137931034482	0.2806034482758621	0.08663793103448278	0.056465517241379326	0.03922413793103449	0.09956896551724137	0.20732758620689656
293	0.16395348837209303	0.012790697674418622	0.059302325581395365	0.036046511627906994	0.059302325581395365	0.036046511627906994	0.08255813953488374	0.2686046511627907	0.04767441860465118	0.23372093023255816
294	0.07922077922077922	0.15714285714285714	0.027272727272727264	0.06623376623376621	0.20909090909090908	0.001298701298701317	0.09220779220779221	0.05324675324675326	0.027272727272727285	0.287012987012987
295	0.25813953488372093	0.14186046511627903	0.04883720930232557	0.07209302325581397	0.04883720930232557	0.0953488372093023	0.04883720930232557	0.025581395348837237	0.23488372093023255	0.025581395348837237
296	0.002702702702702741	0.4621621621621622	0.0027027027027026933	0.08378378378378377	0.19189189189189187	0.0027027027027026933	0.0027027027027026933	0.02972972972972972	0.13783783783783782	0.08378378378378377
297	0.04999999999999998	0.5738095238095238	0.04999999999999998	0.07380952380952378	0.002380952380952372	0.002380952380952372	0.07380952380952378	0.02619047619047622	0.1452380952380952	0.002380952380952372
298	0.026996197718631185	0.03840304182509506	0.4224334600760456	0.24372623574144484	0.04980988593155894	0.12585551330798478	0.026996197718631185	0.019391634980988597	0.026996197718631185	0.019391634980988597
299	0.024999999999999988	0.11590909090909088	0.20681818181818182	0.29772727272727273	0.07045454545454544	0.0931818181818182	0.11590909090909088	0.024999999999999988	0.02500000000000003	0.02500000000000003
300	0.025581395348837237	0.327906976744186	0.0255813953488372	0.0255813953488372	0.0023255813953488285	0.1418604651162791	0.14186046511627903	0.2116279069767442	0.04883720930232557	0.04883720930232557
301	0.03962264150943395	0.4169811320754717	0.001886792452830182	0.001886792452830182	0.15283018867924528	0.03962264150943395	0.07735849056603773	0.11509433962264154	0.07735849056603776	0.07735849056603773
302	0.04638157894736843	0.20756578947368423	0.023355263157894747	0.026644736842105273	0.09243421052631579	0.1417763157894737	0.023355263157894747	0.003618421052631561	0.14835526315789474	0.28651315789473686
303	0.011554921540656198	0.03152639087018544	0.01726105563480741	0.07860199714693294	0.02724679029957203	0.1998573466476462	0.020114122681883017	0.010128388017118394	0.24265335235378035	0.361055634807418
304	0.018264248704663207	0.12836787564766838	0.02862694300518134	0.055829015544041447	0.22810880829015542	0.09080310880829015	0.08173575129533678	0.005310880829015536	0.2462435233160622	0.11670984455958548
305	0.024497991967871495	0.13293172690763055	0.016465863453815267	0.06465863453815263	0.26947791164658635	0.06064257028112451	0.008433734939759043	0.04859437751004014	0.05662650602409637	0.3176706827309237
306	0.01782608695652175	0.02652173913043479	0.11782608695652176	0.17869565217391303	0.15260869565217394	0.06130434782608694	0.013478260869565226	0.030869565217391315	0.1656521739130435	0.23521739130434782
307	0.06208530805687205	0.009952606635071097	0.07156398104265403	0.08104265402843602	0.23744075829383884	0.03838862559241707	0.019431279620853087	0.14265402843601893	0.11895734597156399	0.21848341232227486
308	0.11949152542372883	0.16186440677966102	0.017796610169491536	0.009322033898305097	0.1533898305084746	0.14491525423728815	0.09406779661016951	0.04322033898305086	0.1788135593220339	0.07711864406779662
309	0.20153846153846153	0.17076923076923076	0.00153846153846156	0.1092307692307692	0.13999999999999999	0.01692307692307694	0.12461538461538461	0.13999999999999999	0.0476923076923077	0.0476923076923077
310	0.06874999999999999	0.5062500000000001	0.25625000000000003	0.0062499999999999795	0.006250000000000007	0.0062499999999999795	0.0062499999999999795	0.06874999999999999	0.06874999999999999	0.006250000000000007
311	0.04527363184079603	0.005472636815920406	0.30895522388059704	0.39353233830845774	0.02537313432835822	0.05024875621890549	0.05522388059701494	0.01044776119402986	0.0701492537313433	0.03532338308457713
312	0.017274939172749394	0.022141119221411196	0.3603406326034063	0.1632603406326034	0.0708029197080292	0.0537712895377129	0.09756690997566911	0.041605839416058395	0.11946472019464718	0.0537712895377129
313	0.0378048780487805	0.013414634146341479	0.34268292682926826	0.0378048780487805	0.05000000000000001	0.13536585365853657	0.05000000000000001	0.05000000000000001	0.025609756097560988	0.25731707317073166
314	0.01999999999999999	0.4927272727272727	0.0018181818181818115	0.0018181818181818115	0.05636363636363635	0.09272727272727271	0.11090909090909092	0.020000000000000025	0.01999999999999999	0.18363636363636363
315	0.11562500000000002	0.5010416666666667	0.03229166666666666	0.053125	0.10520833333333335	0.04270833333333333	0.021875000000000016	0.05312500000000001	0.07395833333333335	0.0010416666666666814
316	0.07419354838709678	0.180184331797235	0.04654377880184332	0.0327188940092166	0.04654377880184332	0.21705069124423962	0.04193548387096775	0.01428571428571426	0.11105990783410136	0.2354838709677419
317	0.08128491620111732	0.21256983240223462	0.025418994413407826	0.047765363128491625	0.03379888268156423	0.08966480446927375	0.02821229050279328	0.08407821229050277	0.18463687150837987	0.21256983240223462
318	0.04844192634560907	0.19858356940509914	0.02577903682719547	0.15042492917847025	0.13342776203966003	0.03711048158640225	0.03994334277620395	0.03144475920679885	0.27507082152974505	0.05977337110481585
319	0.036546184738955836	0.02048192771084338	0.0566265060240964	0.04056224899598394	0.48232931726907635	0.11285140562248998	0.008433734939759043	0.09277108433734942	0.04056224899598394	0.10883534136546184
320	0.01111111111111112	0.05343915343915345	0.026984126984126996	0.05343915343915345	0.2492063492063492	0.10634920634920637	0.05343915343915345	0.28095238095238095	0.12222222222222225	0.04285714285714287
321	0.0029411764705882765	0.29705882352941176	0.03235294117647057	0.0029411764705882244	0.14999999999999997	0.061764705882352916	0.15000000000000002	0.03235294117647057	0.1794117647058823	0.09117647058823526
322	0.0033333333333333214	0.16999999999999998	0.0033333333333333214	0.06999999999999999	0.13666666666666666	0.37	0.10333333333333332	0.0033333333333333214	0.03666666666666665	0.10333333333333337
323	0.05675675675675674	0.27297297297297296	0.029729729729729714	0.0027027027027026924	0.05675675675675674	0.11081081081081083	0.11081081081081078	0.3	0.029729729729729714	0.029729729729729714
324	0.07721518987341774	0.40632911392405063	0.05189873417721521	0.08987341772151901	0.1278481012658228	0.026582278481012654	0.05189873417721518	0.07721518987341774	0.026582278481012675	0.06455696202531648
325	0.34419642857142857	0.1299107142857143	0.04062500000000001	0.12098214285714289	0.1299107142857143	0.11205357142857145	0.018303571428571436	0.018303571428571436	0.06294642857142858	0.02276785714285712
326	0.09630996309963097	0.06678966789667898	0.07785977859778598	0.06309963099630997	0.25498154981549814	0.16273062730627305	0.08154981549815499	0.026199261992619904	0.09999999999999998	0.07047970479704795
327	0.05200000000000001	0.26914285714285713	0.023428571428571437	0.034857142857142864	0.28628571428571425	0.023428571428571437	0.06914285714285714	0.07485714285714283	0.13771428571428573	0.02914285714285715
328	0.0020408163265306406	0.3285714285714285	0.02244897959183672	0.04285714285714284	0.5122448979591836	0.022448979591836758	0.0020408163265306406	0.06326530612244899	0.0020408163265306406	0.0020408163265306406
329	0.14166666666666672	0.22500000000000003	0.030555555555555544	0.16944444444444443	0.0861111111111111	0.0861111111111111	0.05833333333333332	0.0861111111111111	0.002777777777777768	0.11388888888888893
330	0.026582278481012675	0.11518987341772154	0.03924050632911392	0.001265822784810122	0.48227848101265824	0.06455696202531648	0.1278481012658228	0.05189873417721521	0.08987341772151901	0.0012658227848101446
331	0.0727777777777778	0.039444444444444456	0.09500000000000003	0.0727777777777778	0.395	0.04500000000000001	0.05055555555555557	0.10055555555555554	0.11166666666666669	0.017222222222222233
332	0.008808290155440405	0.00535405872193436	0.01917098445595855	0.14525043177892918	0.013989637305699472	0.1867012089810017	0.00535405872193436	0.0468048359240069	0.25405872193436957	0.31450777202072544
333	0.2487603305785124	0.009090909090909103	0.14132231404958678	0.009090909090909103	0.28181818181818186	0.1	0.05041322314049588	0.10826446280991736	0.05041322314049588	0.0008264462809917473
334	0.028378378378378397	0.19054054054054056	0.122972972972973	0.014864864864864885	0.19054054054054056	0.028378378378378397	0.17702702702702705	0.06891891891891894	0.09594594594594597	0.08243243243243245
335	0.017647058823529425	0.10168067226890758	0.10168067226890758	0.06806722689075631	0.14369747899159666	0.11008403361344539	0.09327731092436976	0.051260504201680684	0.26134453781512607	0.051260504201680684
336	0.025313283208020055	0.007769423558897229	0.025313283208020055	0.09548872180451126	0.12055137844611527	0.13308270676691727	0.025313283208020034	0.09799498746867166	0.3360902255639098	0.13308270676691727
337	0.055434782608695665	0.2728260869565218	0.011956521739130432	0.03369565217391306	0.16413043478260872	0.04456521739130436	0.10978260869565219	0.1315217391304348	0.1532608695652174	0.022826086956521753
338	0.18798076923076923	0.10625000000000001	0.024519230769230776	0.05817307692307693	0.25048076923076923	0.05817307692307693	0.048557692307692316	0.005288461538461546	0.10624999999999997	0.15432692307692308
339	0.008898305084745768	0.01313559322033899	0.02584745762711865	0.18686440677966099	0.08516949152542373	0.12330508474576268	0.059745762711864416	0.004661016949152549	0.30550847457627117	0.18686440677966099
340	0.03235294117647057	0.23823529411764705	0.03235294117647057	0.09117647058823526	0.2088235294117647	0.09117647058823526	0.09117647058823526	0.12058823529411766	0.061764705882352916	0.03235294117647057
341	0.06595744680851062	0.044680851063829775	0.0021276595744680773	0.06595744680851066	0.06595744680851066	0.002127659574468115	0.3638297872340425	0.15106382978723404	0.10851063829787232	0.1297872340425532
342	0.021107266435986167	0.021107266435986143	0.024567474048442915	0.02802768166089964	0.21141868512110729	0.21833910034602078	0.10069204152249135	0.041868512110726654	0.06262975778546712	0.270242214532872
343	0.03384146341463415	0.04908536585365854	0.03689024390243903	0.07347560975609757	0.286890243902439	0.17103658536585364	0.1344512195121951	0.027743902439024394	0.04908536585365852	0.13749999999999998
344	0.013225806451612908	0.010000000000000005	0.058387096774193556	0.019677419354838716	0.5229032258064515	0.05838709677419353	0.061612903225806454	0.003548387096774198	0.11	0.14225806451612902
345	0.02849162011173185	0.10670391061452515	0.08435754189944135	0.0787709497206704	0.32458100558659214	0.03966480446927375	0.011731843575419003	0.11787709497206705	0.017318435754189954	0.1905027932960894
346	0.005000000000000007	0.05954545454545456	0.0731818181818182	0.04136363636363637	0.3322727272727273	0.19136363636363637	0.032272727272727286	0.027727272727272736	0.16863636363636364	0.06863636363636362
347	0.0003717472118959161	0.015241635687732347	0.02639405204460967	0.10817843866171004	0.07100371747211896	0.14163568773234197	0.022676579925650562	0.09702602230483269	0.2605947955390334	0.25687732342007435
348	0.025471698113207528	0.019182389937106924	0.00974842767295598	0.1669811320754717	0.15125786163522012	0.12610062893081758	0.09779874213836479	0.04748427672955975	0.17955974842767294	0.17641509433962263
